N	K	TruePrice	CM	FST	COS	MCFT1	MCFT2	SET
8192	102.4	15.2905	15.2922	15.2906	15.2905	15.0857	15.2725	3
8192	103.2	15.7116	15.7186	15.7117	15.7116	15.5165	15.6937	3
8192	104	16.1396	16.1486	16.1397	16.1396	15.9421	16.1256	3
8192	104.8	16.5746	16.5786	16.5746	16.5746	16.3868	16.5611	3
8192	105.6	17.0163	17.0218	17.0164	17.0163	16.8389	17.0018	3
8192	106.4	17.4649	17.4741	17.4649	17.4649	17.3006	17.4495	3
8192	107.2	17.9201	17.9265	17.9202	17.9201	17.762	17.9018	3
8192	108	18.382	18.3848	18.3821	18.382	18.2205	18.3624	3
8192	108.8	18.8506	18.8594	18.8506	18.8506	18.6924	18.83	3
8192	109.6	19.3256	19.334	19.3256	19.3256	19.2016	19.3133	3
8192	110.4	19.807	19.8086	19.8071	19.807	19.6907	19.7943	3
8192	111.2	20.2948	20.3018	20.2949	20.2948	20.2291	20.3299	3
8192	112	20.7889	20.7983	20.7889	20.7889	20.7312	20.8237	3
8192	112.8	21.2891	21.2947	21.2892	21.2891	21.2363	21.3278	3
8192	113.6	21.7954	21.7987	21.7954	21.7954	21.771	21.8348	3
8192	114.4	22.3076	22.3164	22.3076	22.3076	22.2871	22.3474	3
8192	115.2	22.8257	22.8341	22.8258	22.8257	22.7874	22.8475	3
8192	116	23.3496	23.3518	23.3496	23.3496	23.3243	23.371	3
8192	116.8	23.8791	23.8852	23.8791	23.8791	23.8027	23.8507	3
8192	117.6	24.4141	24.4232	24.4141	24.4141	24.3655	24.3854	3
8192	118.4	24.9546	24.9613	24.9546	24.9546	24.9052	24.9539	3
8192	119.2	25.5003	25.5012	25.5004	25.5003	25.4682	25.5003	3
8192	120	26.0513	26.0587	26.0513	26.0513	26.0539	26.0506	3
